                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   0BE1 FF                 3086 	.db #0xff	; 255
   0BE2 FF                 3087 	.db #0xff	; 255
   0BE3 FF                 3088 	.db #0xff	; 255
   0BE4 FF                 3089 	.db #0xff	; 255
   0BE5 FF                 3090 	.db #0xff	; 255
   0BE6 FF                 3091 	.db #0xff	; 255
   0BE7 FF                 3092 	.db #0xff	; 255
   0BE8 FF                 3093 	.db #0xff	; 255
   0BE9 FF                 3094 	.db #0xff	; 255
   0BEA FF                 3095 	.db #0xff	; 255
   0BEB FF                 3096 	.db #0xff	; 255
   0BEC FF                 3097 	.db #0xff	; 255
   0BED FF                 3098 	.db #0xff	; 255
   0BEE FF                 3099 	.db #0xff	; 255
   0BEF FF                 3100 	.db #0xff	; 255
   0BF0 FF                 3101 	.db #0xff	; 255
   0BF1 FF                 3102 	.db #0xff	; 255
   0BF2 FF                 3103 	.db #0xff	; 255
   0BF3 FF                 3104 	.db #0xff	; 255
   0BF4 FF                 3105 	.db #0xff	; 255
   0BF5 FF                 3106 	.db #0xff	; 255
   0BF6 FF                 3107 	.db #0xff	; 255
   0BF7 FF                 3108 	.db #0xff	; 255
   0BF8 FF                 3109 	.db #0xff	; 255
   0BF9 FF                 3110 	.db #0xff	; 255
   0BFA FF                 3111 	.db #0xff	; 255
   0BFB FF                 3112 	.db #0xff	; 255
   0BFC FF                 3113 	.db #0xff	; 255
   0BFD FF                 3114 	.db #0xff	; 255
   0BFE FF                 3115 	.db #0xff	; 255
   0BFF FF                 3116 	.db #0xff	; 255
   0C00 FF                 3117 	.db #0xff	; 255
   0C01 FF                 3118 	.db #0xff	; 255
   0C02 FF                 3119 	.db #0xff	; 255
   0C03 FF                 3120 	.db #0xff	; 255
   0C04 FF                 3121 	.db #0xff	; 255
   0C05 FF                 3122 	.db #0xff	; 255
   0C06 FF                 3123 	.db #0xff	; 255
   0C07 FF                 3124 	.db #0xff	; 255
   0C08 FF                 3125 	.db #0xff	; 255
   0C09 FF                 3126 	.db #0xff	; 255
   0C0A F6                 3127 	.db #0xf6	; 246
   0C0B F8                 3128 	.db #0xf8	; 248
   0C0C F6                 3129 	.db #0xf6	; 246
   0C0D F8                 3130 	.db #0xf8	; 248
   0C0E F6                 3131 	.db #0xf6	; 246
   0C0F F8                 3132 	.db #0xf8	; 248
   0C10 F6                 3133 	.db #0xf6	; 246
   0C11 F8                 3134 	.db #0xf8	; 248
   0C12 88                 3135 	.db #0x88	; 136
   0C13 66                 3136 	.db #0x66	; 102	'f'
   0C14 88                 3137 	.db #0x88	; 136
   0C15 66                 3138 	.db #0x66	; 102	'f'
   0C16 86                 3139 	.db #0x86	; 134
   0C17 6D                 3140 	.db #0x6d	; 109	'm'
   0C18 86                 3141 	.db #0x86	; 134
   0C19 66                 3142 	.db #0x66	; 102	'f'
   0C1A 6D                 3143 	.db #0x6d	; 109	'm'
   0C1B 86                 3144 	.db #0x86	; 134
   0C1C 6D                 3145 	.db #0x6d	; 109	'm'
   0C1D 66                 3146 	.db #0x66	; 102	'f'
   0C1E D9                 3147 	.db #0xd9	; 217
   0C1F 6F                 3148 	.db #0x6f	; 111	'o'
   0C20 6F                 3149 	.db #0x6f	; 111	'o'
   0C21 6F                 3150 	.db #0x6f	; 111	'o'
   0C22 8F                 3151 	.db #0x8f	; 143
   0C23 6F                 3152 	.db #0x6f	; 111	'o'
   0C24 8F                 3153 	.db #0x8f	; 143
   0C25 F6                 3154 	.db #0xf6	; 246
   0C26 F8                 3155 	.db #0xf8	; 248
   0C27 F6                 3156 	.db #0xf6	; 246
   0C28 F8                 3157 	.db #0xf8	; 248
   0C29 F6                 3158 	.db #0xf6	; 246
   0C2A 66                 3159 	.db #0x66	; 102	'f'
   0C2B 86                 3160 	.db #0x86	; 134
   0C2C 66                 3161 	.db #0x66	; 102	'f'
   0C2D 86                 3162 	.db #0x86	; 134
   0C2E 66                 3163 	.db #0x66	; 102	'f'
   0C2F 86                 3164 	.db #0x86	; 134
   0C30 66                 3165 	.db #0x66	; 102	'f'
   0C31 86                 3166 	.db #0x86	; 134
   0C32 6F                 3167 	.db #0x6f	; 111	'o'
   0C33 6E                 3168 	.db #0x6e	; 110	'n'
   0C34 66                 3169 	.db #0x66	; 102	'f'
   0C35 66                 3170 	.db #0x66	; 102	'f'
   0C36 68                 3171 	.db #0x68	; 104	'h'
   0C37 66                 3172 	.db #0x66	; 102	'f'
   0C38 68                 3173 	.db #0x68	; 104	'h'
   0C39 66                 3174 	.db #0x66	; 102	'f'
   0C3A 96                 3175 	.db #0x96	; 150
   0C3B 68                 3176 	.db #0x68	; 104	'h'
   0C3C 66                 3177 	.db #0x66	; 102	'f'
   0C3D 88                 3178 	.db #0x88	; 136
   0C3E 66                 3179 	.db #0x66	; 102	'f'
   0C3F 88                 3180 	.db #0x88	; 136
   0C40 66                 3181 	.db #0x66	; 102	'f'
   0C41 88                 3182 	.db #0x88	; 136
   0C42 88                 3183 	.db #0x88	; 136
   0C43 66                 3184 	.db #0x66	; 102	'f'
   0C44 88                 3185 	.db #0x88	; 136
   0C45 66                 3186 	.db #0x66	; 102	'f'
   0C46 86                 3187 	.db #0x86	; 134
   0C47 6D                 3188 	.db #0x6d	; 109	'm'
   0C48 86                 3189 	.db #0x86	; 134
   0C49 6D                 3190 	.db #0x6d	; 109	'm'
   0C4A 66                 3191 	.db #0x66	; 102	'f'
   0C4B 89                 3192 	.db #0x89	; 137
   0C4C 68                 3193 	.db #0x68	; 104	'h'
   0C4D 88                 3194 	.db #0x88	; 136
   0C4E 66                 3195 	.db #0x66	; 102	'f'
   0C4F 88                 3196 	.db #0x88	; 136
   0C50 66                 3197 	.db #0x66	; 102	'f'
   0C51 68                 3198 	.db #0x68	; 104	'h'
   0C52 86                 3199 	.db #0x86	; 134
   0C53 66                 3200 	.db #0x66	; 102	'f'
   0C54 86                 3201 	.db #0x86	; 134
   0C55 66                 3202 	.db #0x66	; 102	'f'
   0C56 86                 3203 	.db #0x86	; 134
   0C57 66                 3204 	.db #0x66	; 102	'f'
   0C58 86                 3205 	.db #0x86	; 134
   0C59 66                 3206 	.db #0x66	; 102	'f'
   0C5A 6F                 3207 	.db #0x6f	; 111	'o'
   0C5B 6F                 3208 	.db #0x6f	; 111	'o'
   0C5C 6F                 3209 	.db #0x6f	; 111	'o'
   0C5D 6F                 3210 	.db #0x6f	; 111	'o'
   0C5E 6F                 3211 	.db #0x6f	; 111	'o'
   0C5F 6F                 3212 	.db #0x6f	; 111	'o'
   0C60 6F                 3213 	.db #0x6f	; 111	'o'
   0C61 6F                 3214 	.db #0x6f	; 111	'o'
   0C62 FF                 3215 	.db #0xff	; 255
   0C63 FF                 3216 	.db #0xff	; 255
   0C64 FF                 3217 	.db #0xff	; 255
   0C65 FF                 3218 	.db #0xff	; 255
   0C66 FF                 3219 	.db #0xff	; 255
   0C67 FF                 3220 	.db #0xff	; 255
   0C68 FF                 3221 	.db #0xff	; 255
   0C69 FF                 3222 	.db #0xff	; 255
   0C6A FF                 3223 	.db #0xff	; 255
   0C6B FF                 3224 	.db #0xff	; 255
   0C6C F6                 3225 	.db #0xf6	; 246
   0C6D F8                 3226 	.db #0xf8	; 248
   0C6E F6                 3227 	.db #0xf6	; 246
   0C6F F8                 3228 	.db #0xf8	; 248
   0C70 F6                 3229 	.db #0xf6	; 246
   0C71 F8                 3230 	.db #0xf8	; 248
   0C72 F8                 3231 	.db #0xf8	; 248
   0C73 86                 3232 	.db #0x86	; 134
   0C74 89                 3233 	.db #0x89	; 137
   0C75 66                 3234 	.db #0x66	; 102	'f'
   0C76 88                 3235 	.db #0x88	; 136
   0C77 66                 3236 	.db #0x66	; 102	'f'
   0C78 88                 3237 	.db #0x88	; 136
   0C79 66                 3238 	.db #0x66	; 102	'f'
   0C7A 66                 3239 	.db #0x66	; 102	'f'
   0C7B 88                 3240 	.db #0x88	; 136
   0C7C 66                 3241 	.db #0x66	; 102	'f'
   0C7D 88                 3242 	.db #0x88	; 136
   0C7E 66                 3243 	.db #0x66	; 102	'f'
   0C7F 88                 3244 	.db #0x88	; 136
   0C80 66                 3245 	.db #0x66	; 102	'f'
   0C81 86                 3246 	.db #0x86	; 134
   0C82 89                 3247 	.db #0x89	; 137
   0C83 66                 3248 	.db #0x66	; 102	'f'
   0C84 88                 3249 	.db #0x88	; 136
   0C85 66                 3250 	.db #0x66	; 102	'f'
   0C86 88                 3251 	.db #0x88	; 136
   0C87 66                 3252 	.db #0x66	; 102	'f'
   0C88 88                 3253 	.db #0x88	; 136
   0C89 96                 3254 	.db #0x96	; 150
   0C8A 98                 3255 	.db #0x98	; 152
   0C8B 89                 3256 	.db #0x89	; 137
   0C8C 69                 3257 	.db #0x69	; 105	'i'
   0C8D 88                 3258 	.db #0x88	; 136
   0C8E 66                 3259 	.db #0x66	; 102	'f'
   0C8F 88                 3260 	.db #0x88	; 136
   0C90 66                 3261 	.db #0x66	; 102	'f'
   0C91 88                 3262 	.db #0x88	; 136
   0C92 9F                 3263 	.db #0x9f	; 159
   0C93 89                 3264 	.db #0x89	; 137
   0C94 99                 3265 	.db #0x99	; 153
   0C95 89                 3266 	.db #0x89	; 137
   0C96 89                 3267 	.db #0x89	; 137
   0C97 68                 3268 	.db #0x68	; 104	'h'
   0C98 88                 3269 	.db #0x88	; 136
   0C99 66                 3270 	.db #0x66	; 102	'f'
   0C9A EF                 3271 	.db #0xef	; 239
   0C9B 9F                 3272 	.db #0x9f	; 159
   0C9C 99                 3273 	.db #0x99	; 153
   0C9D 99                 3274 	.db #0x99	; 153
   0C9E 88                 3275 	.db #0x88	; 136
   0C9F 99                 3276 	.db #0x99	; 153
   0CA0 68                 3277 	.db #0x68	; 104	'h'
   0CA1 88                 3278 	.db #0x88	; 136
   0CA2 FF                 3279 	.db #0xff	; 255
   0CA3 FF                 3280 	.db #0xff	; 255
   0CA4 FF                 3281 	.db #0xff	; 255
   0CA5 9F                 3282 	.db #0x9f	; 159
   0CA6 99                 3283 	.db #0x99	; 153
   0CA7 88                 3284 	.db #0x88	; 136
   0CA8 99                 3285 	.db #0x99	; 153
   0CA9 68                 3286 	.db #0x68	; 104	'h'
   0CAA FF                 3287 	.db #0xff	; 255
   0CAB FF                 3288 	.db #0xff	; 255
   0CAC FF                 3289 	.db #0xff	; 255
   0CAD FF                 3290 	.db #0xff	; 255
   0CAE 9F                 3291 	.db #0x9f	; 159
   0CAF 9F                 3292 	.db #0x9f	; 159
   0CB0 8E                 3293 	.db #0x8e	; 142
   0CB1 96                 3294 	.db #0x96	; 150
   0CB2 FF                 3295 	.db #0xff	; 255
   0CB3 FF                 3296 	.db #0xff	; 255
   0CB4 FF                 3297 	.db #0xff	; 255
   0CB5 FF                 3298 	.db #0xff	; 255
   0CB6 FF                 3299 	.db #0xff	; 255
   0CB7 FF                 3300 	.db #0xff	; 255
   0CB8 FF                 3301 	.db #0xff	; 255
   0CB9 FF                 3302 	.db #0xff	; 255
   0CBA FF                 3303 	.db #0xff	; 255
   0CBB FF                 3304 	.db #0xff	; 255
   0CBC FF                 3305 	.db #0xff	; 255
   0CBD FF                 3306 	.db #0xff	; 255
   0CBE FF                 3307 	.db #0xff	; 255
   0CBF FF                 3308 	.db #0xff	; 255
   0CC0 FF                 3309 	.db #0xff	; 255
   0CC1 FF                 3310 	.db #0xff	; 255
   0CC2 FF                 3311 	.db #0xff	; 255
   0CC3 FF                 3312 	.db #0xff	; 255
   0CC4 FF                 3313 	.db #0xff	; 255
   0CC5 FF                 3314 	.db #0xff	; 255
   0CC6 FF                 3315 	.db #0xff	; 255
   0CC7 FF                 3316 	.db #0xff	; 255
   0CC8 FF                 3317 	.db #0xff	; 255
   0CC9 FF                 3318 	.db #0xff	; 255
   0CCA FF                 3319 	.db #0xff	; 255
   0CCB FF                 3320 	.db #0xff	; 255
   0CCC FF                 3321 	.db #0xff	; 255
   0CCD FF                 3322 	.db #0xff	; 255
   0CCE FF                 3323 	.db #0xff	; 255
   0CCF FF                 3324 	.db #0xff	; 255
   0CD0 FF                 3325 	.db #0xff	; 255
   0CD1 FF                 3326 	.db #0xff	; 255
   0CD2 FF                 3327 	.db #0xff	; 255
   0CD3 FF                 3328 	.db #0xff	; 255
   0CD4 FF                 3329 	.db #0xff	; 255
   0CD5 FF                 3330 	.db #0xff	; 255
   0CD6 FF                 3331 	.db #0xff	; 255
   0CD7 FF                 3332 	.db #0xff	; 255
   0CD8 FF                 3333 	.db #0xff	; 255
   0CD9 FF                 3334 	.db #0xff	; 255
   0CDA FF                 3335 	.db #0xff	; 255
   0CDB FF                 3336 	.db #0xff	; 255
   0CDC FF                 3337 	.db #0xff	; 255
   0CDD FF                 3338 	.db #0xff	; 255
   0CDE FF                 3339 	.db #0xff	; 255
   0CDF FF                 3340 	.db #0xff	; 255
   0CE0 FF                 3341 	.db #0xff	; 255
   0CE1 FF                 3342 	.db #0xff	; 255
   0CE2 FF                 3343 	.db #0xff	; 255
   0CE3 FF                 3344 	.db #0xff	; 255
   0CE4 FF                 3345 	.db #0xff	; 255
   0CE5 FF                 3346 	.db #0xff	; 255
   0CE6 FF                 3347 	.db #0xff	; 255
   0CE7 FF                 3348 	.db #0xff	; 255
   0CE8 FF                 3349 	.db #0xff	; 255
   0CE9 FF                 3350 	.db #0xff	; 255
   0CEA FF                 3351 	.db #0xff	; 255
   0CEB FF                 3352 	.db #0xff	; 255
   0CEC FF                 3353 	.db #0xff	; 255
   0CED FF                 3354 	.db #0xff	; 255
   0CEE FF                 3355 	.db #0xff	; 255
   0CEF FF                 3356 	.db #0xff	; 255
   0CF0 FF                 3357 	.db #0xff	; 255
   0CF1 FF                 3358 	.db #0xff	; 255
   0CF2 FF                 3359 	.db #0xff	; 255
   0CF3 FF                 3360 	.db #0xff	; 255
   0CF4 FF                 3361 	.db #0xff	; 255
   0CF5 FF                 3362 	.db #0xff	; 255
   0CF6 FF                 3363 	.db #0xff	; 255
   0CF7 FF                 3364 	.db #0xff	; 255
   0CF8 FF                 3365 	.db #0xff	; 255
   0CF9 FF                 3366 	.db #0xff	; 255
   0CFA FF                 3367 	.db #0xff	; 255
   0CFB FF                 3368 	.db #0xff	; 255
   0CFC FF                 3369 	.db #0xff	; 255
   0CFD FF                 3370 	.db #0xff	; 255
   0CFE FF                 3371 	.db #0xff	; 255
   0CFF FF                 3372 	.db #0xff	; 255
   0D00 FF                 3373 	.db #0xff	; 255
   0D01 FF                 3374 	.db #0xff	; 255
   0D02 FF                 3375 	.db #0xff	; 255
   0D03 FF                 3376 	.db #0xff	; 255
   0D04 FF                 3377 	.db #0xff	; 255
   0D05 FE                 3378 	.db #0xfe	; 254
   0D06 FF                 3379 	.db #0xff	; 255
   0D07 F6                 3380 	.db #0xf6	; 246
   0D08 F8                 3381 	.db #0xf8	; 248
   0D09 F6                 3382 	.db #0xf6	; 246
   0D0A F6                 3383 	.db #0xf6	; 246
   0D0B F8                 3384 	.db #0xf8	; 248
   0D0C 96                 3385 	.db #0x96	; 150
   0D0D 88                 3386 	.db #0x88	; 136
   0D0E 66                 3387 	.db #0x66	; 102	'f'
   0D0F 88                 3388 	.db #0x88	; 136
   0D10 66                 3389 	.db #0x66	; 102	'f'
   0D11 88                 3390 	.db #0x88	; 136
   0D12 86                 3391 	.db #0x86	; 134
   0D13 66                 3392 	.db #0x66	; 102	'f'
   0D14 86                 3393 	.db #0x86	; 134
   0D15 66                 3394 	.db #0x66	; 102	'f'
   0D16 86                 3395 	.db #0x86	; 134
   0D17 66                 3396 	.db #0x66	; 102	'f'
   0D18 86                 3397 	.db #0x86	; 134
   0D19 66                 3398 	.db #0x66	; 102	'f'
   0D1A 6F                 3399 	.db #0x6f	; 111	'o'
   0D1B 6F                 3400 	.db #0x6f	; 111	'o'
   0D1C 6F                 3401 	.db #0x6f	; 111	'o'
   0D1D 6F                 3402 	.db #0x6f	; 111	'o'
   0D1E 6F                 3403 	.db #0x6f	; 111	'o'
   0D1F 6F                 3404 	.db #0x6f	; 111	'o'
   0D20 6F                 3405 	.db #0x6f	; 111	'o'
   0D21 6F                 3406 	.db #0x6f	; 111	'o'
   0D22 F8                 3407 	.db #0xf8	; 248
   0D23 F6                 3408 	.db #0xf6	; 246
   0D24 F8                 3409 	.db #0xf8	; 248
   0D25 F6                 3410 	.db #0xf6	; 246
   0D26 F8                 3411 	.db #0xf8	; 248
   0D27 F6                 3412 	.db #0xf6	; 246
   0D28 F8                 3413 	.db #0xf8	; 248
   0D29 F6                 3414 	.db #0xf6	; 246
   0D2A 66                 3415 	.db #0x66	; 102	'f'
   0D2B 88                 3416 	.db #0x88	; 136
   0D2C 66                 3417 	.db #0x66	; 102	'f'
   0D2D 88                 3418 	.db #0x88	; 136
   0D2E 66                 3419 	.db #0x66	; 102	'f'
   0D2F 88                 3420 	.db #0x88	; 136
   0D30 66                 3421 	.db #0x66	; 102	'f'
   0D31 88                 3422 	.db #0x88	; 136
   0D32 68                 3423 	.db #0x68	; 104	'h'
   0D33 66                 3424 	.db #0x66	; 102	'f'
   0D34 88                 3425 	.db #0x88	; 136
   0D35 66                 3426 	.db #0x66	; 102	'f'
   0D36 88                 3427 	.db #0x88	; 136
   0D37 66                 3428 	.db #0x66	; 102	'f'
   0D38 88                 3429 	.db #0x88	; 136
   0D39 66                 3430 	.db #0x66	; 102	'f'
   0D3A 66                 3431 	.db #0x66	; 102	'f'
   0D3B 88                 3432 	.db #0x88	; 136
   0D3C 66                 3433 	.db #0x66	; 102	'f'
   0D3D 88                 3434 	.db #0x88	; 136
   0D3E 66                 3435 	.db #0x66	; 102	'f'
   0D3F 86                 3436 	.db #0x86	; 134
   0D40 66                 3437 	.db #0x66	; 102	'f'
   0D41 86                 3438 	.db #0x86	; 134
   0D42 86                 3439 	.db #0x86	; 134
   0D43 6D                 3440 	.db #0x6d	; 109	'm'
   0D44 66                 3441 	.db #0x66	; 102	'f'
   0D45 D1                 3442 	.db #0xd1	; 209
   0D46 6F                 3443 	.db #0x6f	; 111	'o'
   0D47 6F                 3444 	.db #0x6f	; 111	'o'
   0D48 6F                 3445 	.db #0x6f	; 111	'o'
   0D49 6F                 3446 	.db #0x6f	; 111	'o'
   0D4A 66                 3447 	.db #0x66	; 102	'f'
   0D4B 68                 3448 	.db #0x68	; 104	'h'
   0D4C 66                 3449 	.db #0x66	; 102	'f'
   0D4D 98                 3450 	.db #0x98	; 152
   0D4E 96                 3451 	.db #0x96	; 150
   0D4F F8                 3452 	.db #0xf8	; 248
   0D50 E6                 3453 	.db #0xe6	; 230
   0D51 F8                 3454 	.db #0xf8	; 248
   0D52 86                 3455 	.db #0x86	; 134
   0D53 66                 3456 	.db #0x66	; 102	'f'
   0D54 86                 3457 	.db #0x86	; 134
   0D55 66                 3458 	.db #0x66	; 102	'f'
   0D56 86                 3459 	.db #0x86	; 134
   0D57 66                 3460 	.db #0x66	; 102	'f'
   0D58 86                 3461 	.db #0x86	; 134
   0D59 66                 3462 	.db #0x66	; 102	'f'
   0D5A 6F                 3463 	.db #0x6f	; 111	'o'
   0D5B 6F                 3464 	.db #0x6f	; 111	'o'
   0D5C 6F                 3465 	.db #0x6f	; 111	'o'
   0D5D 6F                 3466 	.db #0x6f	; 111	'o'
   0D5E 6F                 3467 	.db #0x6f	; 111	'o'
   0D5F 6F                 3468 	.db #0x6f	; 111	'o'
   0D60 6F                 3469 	.db #0x6f	; 111	'o'
   0D61 6F                 3470 	.db #0x6f	; 111	'o'
   0D62 FF                 3471 	.db #0xff	; 255
   0D63 FF                 3472 	.db #0xff	; 255
   0D64 FF                 3473 	.db #0xff	; 255
   0D65 FF                 3474 	.db #0xff	; 255
   0D66 FF                 3475 	.db #0xff	; 255
   0D67 FF                 3476 	.db #0xff	; 255
   0D68 FF                 3477 	.db #0xff	; 255
   0D69 FF                 3478 	.db #0xff	; 255
   0D6A F6                 3479 	.db #0xf6	; 246
   0D6B F8                 3480 	.db #0xf8	; 248
   0D6C F6                 3481 	.db #0xf6	; 246
   0D6D F8                 3482 	.db #0xf8	; 248
   0D6E F6                 3483 	.db #0xf6	; 246
   0D6F F8                 3484 	.db #0xf8	; 248
   0D70 F6                 3485 	.db #0xf6	; 246
   0D71 F8                 3486 	.db #0xf8	; 248
   0D72 88                 3487 	.db #0x88	; 136
   0D73 66                 3488 	.db #0x66	; 102	'f'
   0D74 86                 3489 	.db #0x86	; 134
   0D75 66                 3490 	.db #0x66	; 102	'f'
   0D76 88                 3491 	.db #0x88	; 136
   0D77 66                 3492 	.db #0x66	; 102	'f'
   0D78 88                 3493 	.db #0x88	; 136
   0D79 66                 3494 	.db #0x66	; 102	'f'
   0D7A D1                 3495 	.db #0xd1	; 209
   0D7B 6F                 3496 	.db #0x6f	; 111	'o'
   0D7C 6F                 3497 	.db #0x6f	; 111	'o'
   0D7D 8F                 3498 	.db #0x8f	; 143
   0D7E 69                 3499 	.db #0x69	; 105	'i'
   0D7F 88                 3500 	.db #0x88	; 136
   0D80 66                 3501 	.db #0x66	; 102	'f'
   0D81 89                 3502 	.db #0x89	; 137
   0D82 FF                 3503 	.db #0xff	; 255
   0D83 FF                 3504 	.db #0xff	; 255
   0D84 FF                 3505 	.db #0xff	; 255
   0D85 FF                 3506 	.db #0xff	; 255
   0D86 FF                 3507 	.db #0xff	; 255
   0D87 FF                 3508 	.db #0xff	; 255
   0D88 9F                 3509 	.db #0x9f	; 159
   0D89 8F                 3510 	.db #0x8f	; 143
   0D8A 96                 3511 	.db #0x96	; 150
   0D8B F8                 3512 	.db #0xf8	; 248
   0D8C F6                 3513 	.db #0xf6	; 246
   0D8D FF                 3514 	.db #0xff	; 255
   0D8E FF                 3515 	.db #0xff	; 255
   0D8F FF                 3516 	.db #0xff	; 255
   0D90 FF                 3517 	.db #0xff	; 255
   0D91 FF                 3518 	.db #0xff	; 255
   0D92 88                 3519 	.db #0x88	; 136
   0D93 66                 3520 	.db #0x66	; 102	'f'
   0D94 88                 3521 	.db #0x88	; 136
   0D95 96                 3522 	.db #0x96	; 150
   0D96 F9                 3523 	.db #0xf9	; 249
   0D97 FF                 3524 	.db #0xff	; 255
   0D98 FF                 3525 	.db #0xff	; 255
   0D99 FF                 3526 	.db #0xff	; 255
   0D9A 66                 3527 	.db #0x66	; 102	'f'
   0D9B 86                 3528 	.db #0x86	; 134
   0D9C 6D                 3529 	.db #0x6d	; 109	'm'
   0D9D 86                 3530 	.db #0x86	; 134
   0D9E 68                 3531 	.db #0x68	; 104	'h'
   0D9F F8                 3532 	.db #0xf8	; 248
   0DA0 F6                 3533 	.db #0xf6	; 246
   0DA1 FF                 3534 	.db #0xff	; 255
   0DA2 89                 3535 	.db #0x89	; 137
   0DA3 66                 3536 	.db #0x66	; 102	'f'
   0DA4 68                 3537 	.db #0x68	; 104	'h'
   0DA5 6D                 3538 	.db #0x6d	; 109	'm'
   0DA6 86                 3539 	.db #0x86	; 134
   0DA7 6D                 3540 	.db #0x6d	; 109	'm'
   0DA8 86                 3541 	.db #0x86	; 134
   0DA9 61                 3542 	.db #0x61	; 97	'a'
   0DAA 6D                 3543 	.db #0x6d	; 109	'm'
   0DAB 6E                 3544 	.db #0x6e	; 110	'n'
   0DAC DF                 3545 	.db #0xdf	; 223
   0DAD 6F                 3546 	.db #0x6f	; 111	'o'
   0DAE DF                 3547 	.db #0xdf	; 223
   0DAF 6F                 3548 	.db #0x6f	; 111	'o'
   0DB0 6F                 3549 	.db #0x6f	; 111	'o'
   0DB1 FF                 3550 	.db #0xff	; 255
   0DB2 FF                 3551 	.db #0xff	; 255
   0DB3 FF                 3552 	.db #0xff	; 255
   0DB4 FF                 3553 	.db #0xff	; 255
   0DB5 FF                 3554 	.db #0xff	; 255
   0DB6 FF                 3555 	.db #0xff	; 255
   0DB7 FF                 3556 	.db #0xff	; 255
   0DB8 FF                 3557 	.db #0xff	; 255
   0DB9 F9                 3558 	.db #0xf9	; 249
   0DBA FF                 3559 	.db #0xff	; 255
   0DBB FF                 3560 	.db #0xff	; 255
   0DBC FF                 3561 	.db #0xff	; 255
   0DBD FF                 3562 	.db #0xff	; 255
   0DBE FF                 3563 	.db #0xff	; 255
   0DBF F9                 3564 	.db #0xf9	; 249
   0DC0 F6                 3565 	.db #0xf6	; 246
   0DC1 98                 3566 	.db #0x98	; 152
   0DC2 FF                 3567 	.db #0xff	; 255
   0DC3 FF                 3568 	.db #0xff	; 255
   0DC4 FF                 3569 	.db #0xff	; 255
   0DC5 F9                 3570 	.db #0xf9	; 249
   0DC6 F9                 3571 	.db #0xf9	; 249
   0DC7 98                 3572 	.db #0x98	; 152
   0DC8 99                 3573 	.db #0x99	; 153
   0DC9 88                 3574 	.db #0x88	; 136
   0DCA FF                 3575 	.db #0xff	; 255
   0DCB FF                 3576 	.db #0xff	; 255
   0DCC FF                 3577 	.db #0xff	; 255
   0DCD FF                 3578 	.db #0xff	; 255
   0DCE 9F                 3579 	.db #0x9f	; 159
   0DCF 9F                 3580 	.db #0x9f	; 159
   0DD0 8F                 3581 	.db #0x8f	; 143
   0DD1 9F                 3582 	.db #0x9f	; 159
   0DD2 FF                 3583 	.db #0xff	; 255
   0DD3 FF                 3584 	.db #0xff	; 255
   0DD4 FF                 3585 	.db #0xff	; 255
   0DD5 FF                 3586 	.db #0xff	; 255
   0DD6 FF                 3587 	.db #0xff	; 255
   0DD7 FF                 3588 	.db #0xff	; 255
   0DD8 FF                 3589 	.db #0xff	; 255
   0DD9 FF                 3590 	.db #0xff	; 255
   0DDA FF                 3591 	.db #0xff	; 255
   0DDB FF                 3592 	.db #0xff	; 255
   0DDC FF                 3593 	.db #0xff	; 255
   0DDD FF                 3594 	.db #0xff	; 255
   0DDE FF                 3595 	.db #0xff	; 255
   0DDF FF                 3596 	.db #0xff	; 255
   0DE0 FF                 3597 	.db #0xff	; 255
   0DE1 FF                 3598 	.db #0xff	; 255
   0DE2 FF                 3599 	.db #0xff	; 255
   0DE3 FF                 3600 	.db #0xff	; 255
   0DE4 FF                 3601 	.db #0xff	; 255
   0DE5 FF                 3602 	.db #0xff	; 255
   0DE6 FF                 3603 	.db #0xff	; 255
   0DE7 FF                 3604 	.db #0xff	; 255
   0DE8 FF                 3605 	.db #0xff	; 255
   0DE9 FF                 3606 	.db #0xff	; 255
   0DEA FF                 3607 	.db #0xff	; 255
   0DEB FF                 3608 	.db #0xff	; 255
   0DEC FF                 3609 	.db #0xff	; 255
   0DED FF                 3610 	.db #0xff	; 255
