/* data statements for file msx.raw at Wed Feb 06 20:39:30 2019 */
/* Generated by BIN2C, G.Vanem 1995 */

  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF8,
  0xF6,0xF8,0xF8,0xF6,0xF8,0x66,0x88,0x66,0x88,0x66,0x66,0x88,
  0x66,0x86,0x6D,0x86,0x61,0x86,0x88,0x66,0x88,0x66,0x88,0x66,
  0x88,0x66,0x66,0x86,0x66,0x88,0x66,0x88,0x66,0x86,0x8F,0x6F,
  0x8F,0x6F,0x8F,0x6F,0x6F,0x6F,0xF6,0xF8,0xF6,0xF8,0xF9,0xF8,
  0xF6,0xF8,0x88,0x66,0x88,0x66,0x88,0x66,0x88,0x66,0x66,0x88,
  0x66,0x88,0x66,0x86,0x66,0x86,0x86,0x66,0x86,0x66,0x86,0x66,
  0x86,0x66,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xE9,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,0x99,
  0x99,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x99,0x99,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,
  0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0x88,0x66,0x88,0x66,0x86,0x6D,
  0x86,0x66,0x6D,0x86,0x6D,0x66,0xD9,0x6F,0x6F,0x6F,0x8F,0x6F,
  0x8F,0xF6,0xF8,0xF6,0xF8,0xF6,0x66,0x86,0x66,0x86,0x66,0x86,
  0x66,0x86,0x6F,0x6E,0x66,0x66,0x68,0x66,0x68,0x66,0x96,0x68,
  0x66,0x88,0x66,0x88,0x66,0x88,0x88,0x66,0x88,0x66,0x86,0x6D,
  0x86,0x6D,0x66,0x89,0x68,0x88,0x66,0x88,0x66,0x68,0x86,0x66,
  0x86,0x66,0x86,0x66,0x86,0x66,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0xF8,0x86,0x89,0x66,0x88,0x66,
  0x88,0x66,0x66,0x88,0x66,0x88,0x66,0x88,0x66,0x86,0x89,0x66,
  0x88,0x66,0x88,0x66,0x88,0x96,0x98,0x89,0x69,0x88,0x66,0x88,
  0x66,0x88,0x9F,0x89,0x99,0x89,0x89,0x68,0x88,0x66,0xEF,0x9F,
  0x99,0x99,0x88,0x99,0x68,0x88,0xFF,0xFF,0xFF,0x9F,0x99,0x88,
  0x99,0x68,0xFF,0xFF,0xFF,0xFF,0x9F,0x9F,0x8E,0x96,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xF6,
  0xF8,0xF6,0xF6,0xF8,0x96,0x88,0x66,0x88,0x66,0x88,0x86,0x66,
  0x86,0x66,0x86,0x66,0x86,0x66,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0x66,0x88,
  0x66,0x88,0x66,0x88,0x66,0x88,0x68,0x66,0x88,0x66,0x88,0x66,
  0x88,0x66,0x66,0x88,0x66,0x88,0x66,0x86,0x66,0x86,0x86,0x6D,
  0x66,0xD1,0x6F,0x6F,0x6F,0x6F,0x66,0x68,0x66,0x98,0x96,0xF8,
  0xE6,0xF8,0x86,0x66,0x86,0x66,0x86,0x66,0x86,0x66,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0x88,0x66,
  0x86,0x66,0x88,0x66,0x88,0x66,0xD1,0x6F,0x6F,0x8F,0x69,0x88,
  0x66,0x89,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0x8F,0x96,0xF8,
  0xF6,0xFF,0xFF,0xFF,0xFF,0xFF,0x88,0x66,0x88,0x96,0xF9,0xFF,
  0xFF,0xFF,0x66,0x86,0x6D,0x86,0x68,0xF8,0xF6,0xFF,0x89,0x66,
  0x68,0x6D,0x86,0x6D,0x86,0x61,0x6D,0x6E,0xDF,0x6F,0xDF,0x6F,
  0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xF9,0xF6,0x98,0xFF,0xFF,0xFF,0xF9,0xF9,0x98,
  0x99,0x88,0xFF,0xFF,0xFF,0xFF,0x9F,0x9F,0x8F,0x9F,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,
  0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0x66,0x88,0x66,0x88,0x66,0x86,
  0x66,0x68,0x86,0x66,0x86,0x6D,0x66,0x6D,0x66,0x69,0x6F,0x6F,
  0xDF,0x6F,0x6F,0xFF,0xEF,0xFF,0xF8,0xF6,0xF8,0xF6,0xF8,0xF9,
  0xFF,0xF6,0x66,0x86,0x66,0x88,0x66,0x88,0x66,0x88,0x88,0x68,
  0x98,0x69,0x88,0x66,0x88,0x66,0x66,0x86,0x6D,0x86,0x6D,0x66,
  0x6D,0x66,0x6F,0xDF,0x6F,0x9F,0x6F,0x9F,0xFF,0xEF,0xF6,0xF8,
  0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0x86,0x66,0x86,0x66,0x86,0x66,
  0x86,0x66,0x6F,0x6F,0x6F,0x6F,0x6E,0x6F,0x69,0x6F,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,
  0xF6,0xF9,0x89,0x68,0x88,0x66,0x88,0x66,0x88,0x66,0x88,0x99,
  0x88,0x89,0x68,0x89,0x68,0x88,0x9F,0x8F,0x9F,0x8F,0x99,0x88,
  0x99,0x88,0xFF,0xFF,0xFF,0xFF,0x9F,0x9F,0x8F,0x9F,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,0xF8,0xF6,0xFF,0xFF,
  0xFF,0xFF,0x66,0x86,0x68,0x89,0x66,0xF8,0xF6,0xF8,0x89,0x68,
  0x89,0x68,0x86,0x66,0x89,0x68,0x8F,0x9F,0x8F,0x6F,0x6F,0x9F,
  0x89,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xE8,0x99,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x9F,0x9F,0x8F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF8,0xE6,0xF8,0xF6,0xF8,0xFF,0xFF,0xFF,0x66,0x96,
  0x66,0x86,0x66,0xF6,0xF9,0xFF,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,
  0xF8,0xF6,0xF6,0xF6,0xF8,0xF6,0x66,0x88,0x66,0x88,0x66,0x88,
  0x66,0x88,0x86,0x6D,0x86,0x66,0x86,0x66,0x86,0x66,0xD6,0x6E,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,0x86,0x66,
  0x86,0x66,0x86,0x6D,0x86,0x66,0x69,0x66,0x66,0x6F,0x6F,0x6F,
  0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,0xF8,0xF6,0xF9,0xFF,
  0xFF,0xFF,0x66,0x88,0x66,0x88,0x66,0xF8,0xF6,0xF8,0x89,0x66,
  0x86,0x66,0x88,0x66,0x88,0x66,0x9D,0x69,0x98,0x89,0x68,0x88,
  0x66,0x88,0xF9,0x9F,0x99,0x88,0x99,0x68,0x89,0x68,0xFF,0xFF,
  0x9F,0x9F,0x8F,0x99,0x88,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,0xEF,
  0x9F,0x8F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,
  0xF6,0xF8,0x89,0x68,0x89,0x66,0x88,0x66,0x88,0x66,0x88,0x99,
  0x88,0x99,0x88,0x89,0x68,0x89,0x9F,0x8F,0x9F,0x8F,0x9F,0x8F,
  0x9F,0x8F,0xFF,0xFF,0xFF,0xFF,0xF9,0xF6,0xF6,0xF8,0xF8,0xF6,
  0xF8,0xF6,0x98,0x66,0x88,0x66,0x88,0x89,0x68,0x89,0x68,0x89,
  0x68,0x86,0x9F,0x8F,0x9F,0x89,0x99,0x86,0x6F,0x1F,0xFF,0xFF,
  0xFF,0xFF,0x8F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF8,0xF6,0xF8,0xF6,0xF8,0xF9,0xFF,0xFF,0x66,0x88,
  0x66,0x88,0x66,0x88,0xF6,0xF9,0x86,0x66,0x86,0x66,0x86,0x66,
  0x86,0x69,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x9F,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,0xF6,0xF8,0xF6,0xF8,
  0xF6,0xF8,0x86,0x68,0x89,0x66,0x86,0x66,0x86,0x66,0x8E,0x96,
  0x86,0x66,0x66,0x66,0x66,0x66,0xFF,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0x98,0xF6,0xF8,0xFE,0xFF,0xFF,0xFF,0xFF,0x66,0x88,
  0x66,0xF8,0xF9,0xFF,0xF9,0xFF,0x89,0x66,0x88,0x66,0x88,0x66,
  0x68,0xF6,0x88,0x89,0x68,0x89,0x68,0x89,0x68,0x88,0x9F,0x8F,
  0x9F,0x89,0x99,0x88,0x98,0x86,0xFF,0xFF,0xFF,0xFF,0x9F,0x9F,
  0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x88,0x66,0xF8,0xF6,0xF8,0xF6,
  0xF8,0xF6,0x68,0x89,0x68,0x89,0x68,0x88,0x66,0x88,0x9F,0x88,
  0x98,0x86,0x98,0x86,0x88,0x66,0xF6,0xF8,0x66,0x88,0x66,0x88,
  0x66,0x88,0x88,0x66,0x86,0x66,0x86,0x6D,0x86,0x61,0x6D,0x86,
  0x61,0x6F,0x6F,0x6F,0xDF,0x6F,0x6F,0xF9,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,
  0xF6,0xF8,0xF6,0xF8,0xF6,0xFF,0x88,0x66,0x88,0x66,0x88,0x66,
  0x88,0x96,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x6F,0x6F,0x6F,
  0x6F,0x9F,0x8F,0x6F,0x6F,0xF6,0xFF,0xF9,0xF9,0x99,0x68,0x89,
  0x68,0x88,0xFF,0x9F,0x9F,0x89,0x99,0x88,0x96,0x66,0xFF,0xFF,
  0xFF,0xFF,0x9F,0x6F,0x6E,0x89,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,
  0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0x66,0x88,0x66,0x88,0x66,0x88,
  0x66,0x88,0x86,0x66,0x86,0x66,0x66,0x66,0x86,0x66,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF6,
  0xF8,0xF6,0xF6,0xF6,0xF8,0xF6,0x66,0x88,0x66,0x88,0x66,0x88,
  0x66,0x88,0x88,0x66,0x88,0x66,0x88,0x66,0x88,0x66,0x66,0x88,
  0x6D,0x86,0x61,0x86,0x91,0x69,0x86,0x91,0x6F,0x6F,0x6F,0x9F,
  0xFF,0x9F,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF8,0xF6,0xF8,0xF6,0xF8,0xF9,0xFF,0xFF,0x66,0x88,
  0x66,0x88,0x66,0x98,0xF6,0xFF,0x89,0x68,0x88,0x66,0x88,0x66,
  0x88,0x96,0x99,0x89,0x68,0x88,0x66,0x88,0x66,0x88,0x99,0x99,
  0x99,0x69,0x89,0x66,0x88,0x66,0x9F,0x9F,0x99,0x99,0x98,0x89,
  0x66,0x88,0xF8,0xF6,0x9F,0x96,0x88,0x66,0x89,0x68,0x66,0x88,
  0x66,0x88,0x66,0x88,0x66,0x88,0x86,0x66,0x86,0x66,0x86,0x6D,
  0x66,0x6D,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0xDF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF6,0xF8,
  0xF6,0xF8,0xF8,0xF6,0xF8,0x66,0x88,0x66,0x88,0x66,0x66,0x88,
  0x66,0x88,0x66,0x88,0x66,0x86,0x89,0x68,0x88,0x66,0x88,0x66,
  0x88,0x66,0x88,0x99,0x88,0x99,0x68,0x89,0x68,0x88,0x9F,0x8F,
  0x9F,0x8F,0x9F,0x8F,0x8F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x66,0xF8,0xF6,0xFF,0xFF,0xFF,
  0xFF,0xFF,0x88,0x66,0x88,0x96,0xF8,0xFF,0xFF,0xFF,0x66,0x88,
  0x66,0x88,0x66,0xF8,0xF9,0xFF,0x88,0x66,0x88,0x66,0x88,0x69,
  0xFF,0xFF,0x66,0x86,0x6D,0x89,0x6F,0xFF,0xFF,0xFF,0x6F,0xDF,
  0x6F,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xF9,0xF8,0xFF,0xF6,0xF8,0xF6,0xF8,0x96,0x88,0x66,0x96,0x88,
  0x66,0x88,0x66,0x86,0x68,0x89,0x88,0x66,0x86,0x61,0x86,0x6D,
  0x86,0x91,0x61,0x6F,0x1F,0x6F,0xDF,0x6F,0x1F,0xFF,0x88,0x96,
  0xF8,0xF6,0xF8,0xF6,0xF8,0xF6,0x66,0x88,0x66,0x88,0x68,0x89,
  0x68,0x88,0x8F,0x6E,0x89,0x68,0x99,0x88,0x98,0x86,0xFF,0xFF,
  0xFF,0xFF,0x8F,0x9F,0x6F,0x6F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF6,0xF8,
  0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0x88,0x66,0x88,0x96,0xF8,0xF6,
  0xF8,0xF6,0x66,0x86,0x61,0x86,0x61,0x6F,0x9F,0xFF,0x6F,0x19,
  0x6F,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xF8,0xF6,0xF8,0xF9,0xFF,0xFF,0xFF,0xFF,0x66,0x88,
  0x66,0x88,0x66,0xF8,0xF6,0xF8,0x86,0x68,0x69,0x68,0x89,0x68,
  0x89,0x68,0x9F,0x9F,0x8F,0x9F,0x8F,0x9F,0x88,0x99,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
